payload:
  # >>> OpenAI / ChatGPT <<<
  - DOMAIN-SUFFIX,openai.com                    # OpenAI 官网及 API 接口
  - DOMAIN-SUFFIX,chatgpt.com                   # ChatGPT 品牌新域名
  - DOMAIN-SUFFIX,oaistatic.com                 # 静态资源（图片、JS、CSS）
  - DOMAIN-SUFFIX,oaiusercontent.com            # 用户上传文件、DALL-E 生成图
  - DOMAIN-SUFFIX,identrust.com                 # 网站证书验证（登录必备）
  - DOMAIN-SUFFIX,auth0.com                     # 授权鉴权服务
  - DOMAIN-SUFFIX,statsig.com                   # App 端实验分析（移动端登录关键）
  - DOMAIN-SUFFIX,intercom.io                   # 网页版在线客服支持
  - DOMAIN-SUFFIX,featuregates.org              # 灰度功能开关控制
  - DOMAIN,ios.chat.openai.com                  # iOS 客户端专属 API
  - DOMAIN,android.chat.openai.com              # Android 客户端专属 API

  # >>> Google Gemini (Bard) <<<
  - DOMAIN-SUFFIX,gemini.google.com             # Gemini 网页端主入口
  - DOMAIN-SUFFIX,bard.google.com               # 原 Bard 兼容域名
  - DOMAIN-SUFFIX,deepmind.com                  # DeepMind 官网
  - DOMAIN-SUFFIX,deepmind.google               # DeepMind 相关 AI 服务
  - DOMAIN-SUFFIX,generativelanguage.googleapis.com # Gemini API 核心数据传输
  - DOMAIN-SUFFIX,proactivebackend-pa.googleapis.com # 移动端后端通讯
  - DOMAIN-SUFFIX,aisandbox-pa.googleapis.com    # AI 测试沙盒环境
  - DOMAIN,alkalimessages-pa.googleapis.com     # App 端消息处理接口

  # >>> Anthropic Claude <<<
  - DOMAIN-SUFFIX,anthropic.com                 # Anthropic 公司官网及 API
  - DOMAIN-SUFFIX,claude.ai                     # Claude 网页版核心对话域名

  # >>> Microsoft Copilot / Bing AI <<<
  - DOMAIN,sydney.bing.com                      # Copilot 聊天核心服务器
  - DOMAIN,edgeservices.bing.com                # Edge 侧边栏 AI 接口
  - DOMAIN,www.bingapis.com                     # Bing API 服务
  - DOMAIN-SUFFIX,copilot.microsoft.com         # Copilot 独立入口域名

  # >>> Perplexity AI <<<
  - DOMAIN-SUFFIX,perplexity.ai                 # AI 搜索助手 Perplexity 官网

  # >>> Grok (xAI) <<<
  - DOMAIN-SUFFIX,grok.com                      # 马斯克旗下 Grok 官网
  - DOMAIN-SUFFIX,x.ai                          # xAI 科技公司官网

  # >>> Midjourney <<<
  - DOMAIN-SUFFIX,midjourney.com                # Midjourney 画图官网
  - DOMAIN-SUFFIX,discord.com                   # MJ 依赖的 Discord 社区
  - DOMAIN-SUFFIX,discord.gg                    # Discord 短链接/邀请链接

  # >>> 其他常用 AI 工具 <<<
  - DOMAIN-SUFFIX,poe.com                       # Quora 旗下的 POE 聚合平台
  - DOMAIN-SUFFIX,character.ai                  # 角色扮演类 AI 对话
  - DOMAIN-SUFFIX,mistral.ai                    # Mistral AI 官网
  - DOMAIN-SUFFIX,cohere.com                    # 企业级 AI 服务商 Cohere
